#,In what group age are you? ,What is your workplace?,How long have you been contributing to OSS Communities?,Undergraduate Student,Graduated,Master Student,Master,PhD Student,PhD,Other,JavaScript,PYTHON,JAVA,Ruby on Rails,PHP,C++,CSS,C#,GO,C,TYPESCRIPT,SHELL,SWIFT,SCALA,OBJECTIVE-C,Other,What communication channel do you use to conduct your interactions with other team members in OSS Communities?,Other,How often do you usually interact with other team members in OSS Communities?,Are you happy with your participation in OSS Communities?,Do you agree that your contributions are well received in OSS Communities?,Have you ever felt that one of your contributions was not well received due to your gender?,How often do you feel that your contributions were not well received due to your gender?,Do you think it is important to have gender diversity in OSS Communities?,What is your suggestion to increase women's participation in the OSS Communities?,"In your opinion, how to create a more inclusive environment for women in OSS Communities?","In your opinion, what are the reasons that motivate women to contribute to the OSS Communities?","In your opinion, are the use of engaging techniques relevant to attracting more women to OSS Communities?",Do you know about the current research on gender diversity in OSS Communities?,How do you perceive the relevance of gender diversity research in OSS Communities?,"Title: FLOSS Participants’ Perceptions about Gender and Inclusiveness: A SurveyAbstract. Background: While FLOSS projects espouse openness and acceptance for all, in practice, female contributors often face discriminatory barriers to contribution. Aims: In this paper, we examine the extent to which these problems still exist. We also study male and female contributors’ perceptions of  other contributors. Method: We surveyed participants from 15 FLOSS projects, asking a series of open-ended, closed-ended, and behavioral scale questions to gather information about the issue of gender in FLOSS projects. Results: Though many of those we surveyed expressed a positive sentiment towards females who participate in FLOSS projects, some were still strongly against their inclusion. Often, the respondents who were against inclusiveness also believed their own sentiments were the prevailing belief in the community, contrary to our findings. Others did not see the purpose of attempting to be inclusive, expressing the sentiment that a discussion of gender has no place in FLOSS. Conclusions: FLOSS projects have started to move forwards in terms of gender acceptance. However, there is still a need for more progress in the inclusion of gender-diverse contributors.","Title: Going Farther Together: The Impact of Social Capital on Sustained Participation in Open Source Abstract. Sustained participation by contributors in opensource software is critical to the survival of open-source projects and can provide career advancement benefits to individual contributors. However, not all contributors reap the benefits of open-source participation fully, with prior work showing that women are particularly underrepresented and at higher risk of disengagement. While many barriers to participation in open-source have beendocumented in the literature, relatively little is known about how the social networks that open-source contributors form impact their chances of long-term engagement.  In this paper we report on a mixed-methods empirical study of the role of social capital (i.e., the resources people can gain from their social connections) for sustained participation by women and men in open-source GitHub projects. After combining survival analysis on a large, longitudinal data set with insights derived from a user survey, we confirm that while social capital is beneficial for prolonged engagement for both genders, women are at disadvantage in teams lacking diversity in expertise.","Title: Gender and Tenure Diversity in GitHub Teams Abstract. Software development is usually a collaborative venture. Open Source Software (OSS) projects are no exception; indeed, by design, the OSS approach can accommodate teams that are more open, geographically distributed, and dynamic than commercial teams. This, we find, leads to OSS teams that are quite diverse.  Team diversity, predominantly in offline  groups, is known to correlate with team output, mostly with positive effects. How about in OSS? Using GITHUB, the largest publicly available collection of OSS projects, we studied how gender and tenure diversity  relate to team productivity and turnover. Using regression modeling of GITHUB data and the results of a survey, we show that both gender and tenure diversity are positive and significant predictors of productivity, together explaining a sizable fraction of the data variability. These results can  inform decision making on all levels, leading to better outcomes in recruiting and performance.","Title: Gender Diversity and Women in Software Teams: How Do They Affect Community Smells?Abstract. As social as software engineers are, there is a known and established genderimbalance in our community  structures, regardless of their open- or closed-source nature. To shed light on the actual benefits of achieving such balance, this empirical study looks into the relations between such balance and the occurrence of community smells, that is, sub-optimal circumstances and patterns across the software organizational structure. Example of community smells are Organizational Silo effects (overly disconnected sub-groups) or Lone Wolves (defiant  community members). Results indicate that the presence of women generally reduces the amount of community smells. We  conclude that women are instrumental to reducing community smells in software development teams.","Title: Investigating the Effects of Gender Bias on GitHubAbstract. Diversity, including gender diversity, is valued by many software development organizations, yet the field remains dominated by men. One reason for this lack of diversity is gender bias. In this paper, we study the effects of that bias by using an existing framework derived from the gender studies literature. We adapt the four main effects proposed in the framework by posing hypotheses about how they might manifest on GitHub, then evaluate those hypotheses quantitatively. While our results show that effects of gender bias are largely invisible on the GitHub platform itself, there are still signals of women concentrating their work in fewer places and being more restrained in communication than men.","Title: Gender differences in participation and reward on Stack OverflowAbstract. Programming is a valuable skill in the labor market, making the underrepresentation of women in computing an increasingly important issue. Online question and answer platforms serve a dual purpose in this field: they form a body of knowledge useful as a reference and learning tool, and they provide opportunities for individuals to demonstrate credible, verifiable expertise. Issues, such as male-oriented site design or overrepresentation of men among the site’s elite may therefore compound the issue of women’s underrepresentation in IT. In this paper we audit the differences in behavior and outcomes between men and women on Stack Overflow, the most popular of these Q&A sites.We observe significant differences in how men and women participate in the platform and how successful they are. For example, the average woman has roughly half of the reputation points, the primary measure of success on the site, of the average man. Using an Oaxaca-Blinder decomposition, an econometric technique commonly applied to analyze differences in wages between groups, we find that most of the gap in success between men and women can be explained by differences in their activity on the site and differences in how these activities are rewarded. Specifically, 1) men give more answers than women and 2) are rewarded more for their answers on average, even when controlling for possible confounders such as tenure or buy-in to the site. Women ask more questions and gain more reward per question. We conclude with a hypothetical redesign of the site’s scoring system based on these behavioral differences, cutting the reputation gap in half.","Title: Gender Differences and Bias in Open Source: Pull Request Acceptance of Women Versus MenAbstract. Biases against women in the workplace have been documented in a variety of studies. This paper presents the largest study to date on gender bias, where we compare acceptance rates of contributions from men versus women in an open source software community. Surprisingly, our results show that women’s contributions tend to be accepted more often than men’s. However, women’s acceptance rates are higher only when they are not identifiable as women. Our results suggest that although women on GitHub may be more competent over- all, bias against them exists nonetheless.","Title: Designing for Inclusion: Supporting Gender Diversity in Independent Innovation TeamsAbstract. We study how independent innovation teams develop an en vironment of inclusion to support gender diversity. Through a mixed-methods study involving surveys and interviews with people involved in independent innovation, we sought to better understand the mechanisms by which their teams fostered a sense of inclusion to support gender diversity via interpersonal practices and communication and collaboration technology usage. By understanding how inclusion supports gender diversity, we discuss design implications to help more diverse independent innovation teams form and function.","Title: How Diverse Is Your Team? Investigating Gender and Nationality Diversity in GitHub TeamsAbstract. Building an effective team of developers is a complex task faced by both software companies and open source communities. The problem of forming a dream"" team involves many variables, including consideration of human factors, and it is not a dilemma solvable in a mathematical way. Empirical studies might provide interesting insights to explain which factors need to be taken into account in building a team of developers and which levers act to optimise collaboration and productivity among developers. In this paper, we present the results of an empirical study aimed at investigating the link between team diversity (i.e., gender, nationality) and productivity (issue xing time). We consider issues solved from the GHTorrent dataset inferring gender and nationality of each team's members.We also evaluate the politeness of all comments involved in issue resolution. Results show that higher gender diversity is linked with a lower team average issue xing time and that nationality diversity is linked with lower team politeness.","Title:  Implicit Gender Biases in Professional Software Development: An Empirical StudyAbstract. It has been well-known that the software development profession lacks gender diversity, particularly in the technical leadership positions. Researchers and practitioners have spent tremendous efforts on identifying the problems and finding solutions. However, most of the existing software engineering literature focuses on the explicit gender biases but ignores implicit gender biases. To fill this gap, the study sought to empirically investigate whether professional software engineers hold implicit gender biases related to women in the software development profession, and examine whether these implicit biases predict discriminatory decision-making. Using data from 142 professional software engineers in seven organizations, our study yields a rich set of concerning findings. First, we find that implicit biases were pervasive–both male and female software engineers implicitly associated software development professions, particular technical leadership roles, with men, not women, and also associated women with the home and family. Besides, people often cannot resist their implicit gender biases and make decisions in gender-neutral ways while they do well in resisting their explicit gender biases.","Title:  Confidence in Programming Skills: Gender Insights From StackOverflow Developers SurveyAbstract. Diversity is being intensively discussed by different knowledge areas of society and discussions in Software Engineering, are increasing as well. There are unconscious bias and lack of representativeness and when we talk about characteristics as ethnicity and gender, to mention a few. Studies say that diversity builds better teams and delivers better results, among other benefits. StackOverflow is a popular community question&answer forum, with a high engagement of software developers. Yearly, they apply a survey, present straightforward results, and made the anonymized results available for download, so it is possible to perform additional analysis beyond the original ones. Using data visualization techniques, we analyzed 2018 data to extract some insights about how genders see their confidence in programming skills. Results show that respondents from underrepresented groups tend to believe they are not as good as their peers. From that, we propose a discussion about the unconscious bias, stereotypes, and impostor syndrome and how to provide support on that.",Start Date (UTC),Submit Date (UTC),Network ID
0eac6f79f33fb3303362a30ba8b9c6ac,18 - 25,"Red Hat office, Bangalore, India",More than one year and under four years of experience,Undergraduate Student,,,,,,,JavaScript,,,,,,,,,,TYPESCRIPT,,,,,,Online chat,,Very Often,1,Agree,0,3,Very Important,"Communities can encourage woman as a co-mentor if they are not mentors, this will help women contributors to be more comfortable to interact with them.","I think women are doing great in OSS, just a little more recognistion and appreciating will motivate them and encourage new women to step into OSS.","For me, learning is an important reason. I guess women contribute mainly because in OSS they don't need permissions to work on a project, they just need some guidance and encoragement. They are not forced or burdened to do that work",1,0,Very Important,5,4,5,3,2,4,2,4,4,5,4,2019-05-27 05:25:54,2019-05-27 05:50:54,6108e4dd4f
9cdfdb15379fcb15c6d864e57c606ae9,18 - 25,University ,Under one year of experience,Undergraduate Student,,,,,,,JavaScript,,JAVA,,,,,,,,,SHELL,,,,,E-mail,,Very Often,0,Strongly Agree,0,0,Not Important,Motivate them from a young age,"Stop treating women developers as ""women developers"" and start treating them as developers ",That they are passionate about cs,0,0,Slightly Important,3,2,1,1,1,1,1,3,2,1,4,2019-05-23 07:09:28,2019-05-23 07:29:13,4c92a4d6fc
cc70e92e41d6d051d5f528f51bf52c41,31 - 35,"Freelancing as RoR developer, Team Lead in university software development team",More than ten years of experience,,,,Master,,,,JavaScript,,,Ruby on Rails,,,CSS,,,,,SHELL,,,,,Code sharing systems,,Sometimes,1,Strongly Agree,1,1,Very Important,"Communication, awareness, women in tech to organize and participate in events","It should be inclusive for everyone, regardless of gender or other characteristics. Talk about it, raise awareness, psychology and self development has a lot to teach us.","Creativity, a cool team - Possibility to contribute to an interesting project, do something creative, be part of a team of think-alike people",1,0,Important,4,4,5,4,4,3,5,4,3,4,5,2019-05-23 06:44:09,2019-05-23 06:56:14,f5119039e5
ce304d52c03774db972b6bba4158b9bf,71 +,office,More than ten years of experience,,,,,,PhD,,JavaScript,PYTHON,,,,,,,,,TYPESCRIPT,,,,,,Phone calling,,Very Often,0,Strongly Agree,0,0,Moderately Important,,,,0,1,Not Important,1,1,1,1,1,1,1,1,1,1,1,2019-05-23 04:38:46,2019-05-23 04:40:42,bf59904520
38ae8a6b9bcdc4faac03b0cbd6643069,18 - 25,University,Under one year of experience,Undergraduate Student,,,,,,,,,JAVA,,,C++,,,,C,,,,,,,Online chat,,Very Often,1,Strongly Agree,0,0,Important,Encouragement,Programs like Outreachy help a lot.,Learning curve,1,0,Slightly Important,3,3,3,3,3,1,2,4,3,4,5,2019-05-22 20:00:38,2019-05-22 20:06:07,ba55fb8b03
8a3d4ff41f4520b60a0cd076bd5f32ef,18 - 25,. ,More than one year and under four years of experience,,Graduated,,,,,,JavaScript,,JAVA,,,C++,,,,C,,,,,,,E-mail,,Rarely,0,Strongly Agree,0,0,Moderately Important,Have more examples.. I. E role models in the open source community ,Have more women members and mentors in orgs,The same reasons that motivate men! ,1,0,Very Important,3,3,4,4,4,5,3,3,3,3,3,2019-05-22 19:41:26,2019-05-22 19:47:53,9d95a9e37f
85ef181d055021aaaafb5f9c8c521656,51 - 60,University,More than ten years of experience,,,,,,PhD,,,PYTHON,JAVA,,,,,,,C,,SHELL,,,,Lua,Email lists,,Very Often,1,Neutral,0,0,Very Important,"Promote a general discussion/research on why women's participation is so low. There can be more than one reason.  Usual ""rude"" behavior may be one of them, but not the only one. And it is important to consider that women's participation in Computing is currently also low, and has been higher. ","OSS Communities should be inclusive not only for women, but for all (men, women, LGBT..., disabled, etc). ",The same that motivate men.,1,0,Very Important,5,3,2,5,1,4,5,5,3,5,5,2019-05-22 18:52:57,2019-05-22 19:18:57,1855d34945
7276efbcbf05cf757eb8ba9824446cb5,18 - 25,none,More than one year and under four years of experience,Undergraduate Student,,,,,,,,PYTHON,JAVA,,,,,C#,,,TYPESCRIPT,SHELL,,,,,E-mail,,Always,0,Strongly Disagree,1,3,Very Important,remove men,less men,code is fun,1,0,Very Important,4,5,5,3,5,4,5,4,5,4,4,2019-05-22 18:18:51,2019-05-22 18:23:29,1901fab480
1655a0d63152de18ae1239f34b657251,18 - 25,Dwarkadas J Sanghvi College of Engineering,Under one year of experience,Undergraduate Student,,,,,,,JavaScript,PYTHON,,,,C++,CSS,,,C,,,,,,,Online chat,,Rarely,1,Agree,0,0,Very Important,Start women coding challenges with mentorship programs,Mentorship program at school level,"To bridge the gender gap, make women more included in the tech industry",1,1,Very Important,3,3,4,3,4,4,4,4,4,3,3,2019-05-13 21:29:19,2019-05-13 21:33:41,59da1edd69
ff3e29edc8bff03f15e7c13e0c9b51e6,18 - 25,"Buea, South West Cameroon",More than one year and under four years of experience,,Graduated,,,,,,JavaScript,,JAVA,,,,CSS,,,,,,,,,,Email lists,,Always,1,Strongly Agree,0,0,Very Important,organizing more webinars and meetup,Allowing gender diversity,To advance their career faster,1,1,Very Important,5,4,5,5,3,4,5,5,3,5,5,2019-05-08 15:49:32,2019-05-10 09:40:32,62d3c3bc53
3c9c85be5acc97c58eb95f1c1b452f64,18 - 25,Impresa,Under one year of experience,,Graduated,,Master,,,,,PYTHON,JAVA,,,,,,,,,,,,,,Code sharing systems,,Very Often,1,Agree,0,0,Very Important,"Having more women promoting open source projects and work, through blogs, forums, public speaking, helping to demystify the world of open source. Have women maintainers, real examples others can see.","Have a clear Code of Conducts and a way to report abuses to Community Managers. Avoid gender pronouns (e.g.: using ""guys"" is very common, and this gives an idea that it is assumed that contributors are mostly men), so moderating language would help.","Building new skills and a portfolio. Also practicing existing skills, learning to work with others. Contributing to projects they care about. Anything that motivates anyone, regardless the gender.",1,0,Very Important,3,3,3,4,4,3,4,3,3,3,3,2019-05-09 23:06:38,2019-05-09 23:17:13,dc4693d979
30801f18757bf57b27e9ccf93389ff9c,31 - 35,senior researcher,More than one year and under four years of experience,,,,,,PhD,,JavaScript,PYTHON,JAVA,,,,,,,,,,,SCALA,,,E-mail,,Sometimes,1,Agree,1,3,Very Important,educate men to behave,educate men to behave properly,"the same that motivate men, there is nothing special with women that make them have different reasons than men",0,1,Important,3,4,3,4,4,5,5,5,4,4,4,2019-05-07 14:52:03,2019-05-08 11:35:34,6443e62463
6fe8b29d7aab77aa958888e2fc9c799b,31 - 35,Lancaster University,More than four years and under ten years of experience,,,,,,PhD,,,,,,,,,,,C,,,,,,R,Code sharing systems,,Sometimes,1,Strongly Agree,0,0,Very Important,Have mentors encourage more women to do it.  I got involved as someone more senior suggested I should.,"Have more diverse involvement and then more diverse people will want to join in.  But you need that to start somewhere, it is a slow change but it is going in the right direction.","No idea, everyone (M&F) have different motivations.",0,1,Moderately Important,4,4,4,4,4,4,4,3,3,3,4,2019-05-07 21:00:08,2019-05-07 21:14:10,300ec75e40
cd7c6e4943c40ec16845affe1ef48c88,26 - 30,Optaros,More than one year and under four years of experience,,,,Master,,,,,,JAVA,,,,,,,,,,,,,,E-mail,,Sometimes,1,Strongly Agree,0,0,Important,popularizing OSS contributions in companies; there is not enough visibility for most OSS projects and how to contribute to them,establishing good communication,"learning new things, engaging with the community",1,1,Slightly Important,2,4,3,5,3,3,2,2,2,2,3,2019-05-07 19:27:57,2019-05-07 19:35:49,d6baae68ba
32f91cdf9528444fc8f4940504b292fb,18 - 25,Remote,More than one year and under four years of experience,,Graduated,,,,,,,PYTHON,,,,,,,,,,,,,,,Online chat,,Very Often,1,Agree,0,0,Very Important,More mentor ship programs.,"Promote more women to senior role, prevent incidents of man-explaining.","For the same reasons as men, or any person. There is no difference in motivation, but in the reception of the motivation that creates a gap.",1,0,Very Important,3,5,5,4,4,3,3,3,3,4,3,2019-05-07 14:41:24,2019-05-07 15:54:34,b9b37ae091
